 -1.233429666759359E-004   21   1      
  1.233429666759359E-004   21   1      
  1.233429666759359E-004   21   1      
  1.233429666759359E-004   21   1      
 -1.233429666759359E-004   21   1      
  1.233429666759359E-004   21   1      
  1.233429666759359E-004   21   1      
  1.233429666759359E-004   21   1      
 -1.233429666759359E-004   21   1      
 -1.233429666759359E-004   21   1      
 -1.233429666759359E-004   21   1      
  1.233429666759359E-004   21   1      
 -1.233429666759359E-004   21   1      
  1.233429666759359E-004   21   1      
  1.233429666759359E-004   21   1      
  1.233429666759359E-004   21   1      
 -1.233429666759359E-004   21   1      
  1.233429666759359E-004   21   1      
  1.233429666759359E-004   21   1      
  1.170134124174607E-004   21   1      
  3.900447080582036E-005   21   1      
  3.900447080582036E-005   21   1      
  3.900447080582036E-005   21   1      
  3.900447080582036E-005   21   1      
  3.900447080582036E-005   21   1      
  3.900447080582036E-005   21   1      
  1.170134124174607E-004   21   1      
  1.560178832232813E-004   21   1      
  1.560178832232813E-004   21   1      
  1.560178832232813E-004   21   1      
  1.560178832232813E-004   21   1      
 -1.560178832232813E-004   21   1      
 -1.560178832232813E-004   21   1      
  1.170134124174607E-004   21   1      
  3.900447080582036E-005   21   1      
  3.900447080582036E-005   21   1      
  3.900447080582036E-005   21   1      
  3.900447080582036E-005   21   1      
  3.900447080582036E-005   21   1      
  3.900447080582036E-005   21   1      
  1.170134124174607E-004   21   1      
  1.560178832232813E-004   21   1      
  1.560178832232813E-004   21   1      
  1.560178832232813E-004   21   1      
  1.560178832232813E-004   21   1      
 -1.560178832232813E-004   21   1      
 -1.560178832232813E-004   21   1      
 -9.554105116154286E-005   21   1      
 -9.554105116154286E-005   21   1      
 -9.554105116154286E-005   21   1      
 -9.554105116154286E-005   21   1      
  9.554105116154286E-005   21   1      
  9.554105116154286E-005   21   1      
 -1.910821023230854E-004   21   1      
 -9.554105116154286E-005   21   1      
 -9.554105116154286E-005   21   1      
 -9.554105116154286E-005   21   1      
 -9.554105116154286E-005   21   1      
  9.554105116154286E-005   21   1      
  9.554105116154286E-005   21   1      
 -1.910821023230854E-004   21   1      
  7.162272922265045E-004   22   1      
  7.162272922265045E-004   22   1      
  7.162272922265045E-004   22   1      
  7.162272922265045E-004   22   1      
  7.162272922265045E-004   22   1      
  7.162272922265045E-004   22   1      
  7.162272922265045E-004   22   1      
  7.162272922265045E-004   22   1      
  7.162272922265045E-004   22   1      
  7.162272922265045E-004   22   1      
  7.162272922265045E-004   22   1      
  7.162272922265013E-004   22   1      
  7.162272922265013E-004   22   1      
  7.162272922265013E-004   22   1      
  7.162272922265013E-004   22   1      
  2.599378235113318E-004   23   1      
 -5.198756470226662E-004   23   1      
  3.899067352669991E-004   23   1      
  3.899067352669991E-004   23   1      
  3.899067352669991E-004   23   1      
  3.899067352669991E-004   23   1      
 -5.198756470226662E-004   23   1      
  2.599378235113318E-004   23   1      
  4.502255171305001E-004   23   1      
 -4.502255171305001E-004   23   1      
 -4.502255171305001E-004   23   1      
 -4.502255171305001E-004   23   1      
  4.502255171305001E-004   23   1      
 -4.502255171305001E-004   23   1      
 -4.502255171305001E-004   23   1      
 -4.502255171305001E-004   23   1      
 -2.251127585652501E-004   23   1      
 -2.251127585652501E-004   23   1      
 -2.251127585652501E-004   23   1      
 -2.251127585652501E-004   23   1      
 -3.899067352669991E-004   23   1      
  3.899067352669991E-004   23   1      
 -3.899067352669991E-004   23   1      
 -3.899067352669991E-004   23   1      
 -3.899067352669991E-004   23   1      
  3.899067352669991E-004   23   1      
 -3.899067352669991E-004   23   1      
 -3.899067352669991E-004   23   1      
 -2.251127585652501E-004   23   1      
 -2.251127585652501E-004   23   1      
 -2.251127585652501E-004   23   1      
 -2.251127585652501E-004   23   1      
 -3.899067352669991E-004   23   1      
  3.899067352669991E-004   23   1      
 -3.899067352669991E-004   23   1      
 -3.899067352669991E-004   23   1      
 -3.899067352669991E-004   23   1      
  3.899067352669991E-004   23   1      
 -3.899067352669991E-004   23   1      
 -3.899067352669991E-004   23   1      
 -2.599378235113318E-004   23   1      
 -2.599378235113318E-004   23   1      
  2.599378235113318E-004   23   1      
  2.599378235113318E-004   23   1      
  2.599378235113318E-004   23   1      
  2.599378235113318E-004   23   1      
  5.198756470226662E-004   23   1      
  2.599378235113318E-004   23   1      
  2.599378235113318E-004   23   1      
 -5.198756470226662E-004   23   1      
 -5.198756470226662E-004   23   1      
  5.801328438863320E-004   24   1      
  5.801328438863320E-004   24   1      
  3.349398535835176E-004   24   1      
  3.349398535835176E-004   24   1      
  3.349398535835176E-004   24   1      
 -3.349398535835176E-004   24   1      
  2.900664219431671E-004   24   1      
  2.900664219431671E-004   24   1      
 -2.900664219431671E-004   24   1      
 -2.900664219431671E-004   24   1      
  1.674699267917588E-004   24   1      
 -1.674699267917588E-004   24   1      
  1.674699267917588E-004   24   1      
  1.674699267917588E-004   24   1      
 -1.674699267917588E-004   24   1      
  1.674699267917588E-004   24   1      
 -1.674699267917588E-004   24   1      
 -1.674699267917588E-004   24   1      
 -2.900664219431671E-004   24   1      
 -2.900664219431671E-004   24   1      
  2.900664219431671E-004   24   1      
  2.900664219431671E-004   24   1      
 -1.674699267917588E-004   24   1      
  1.674699267917588E-004   24   1      
 -1.674699267917588E-004   24   1      
 -1.674699267917588E-004   24   1      
  1.674699267917588E-004   24   1      
 -1.674699267917588E-004   24   1      
  1.674699267917588E-004   24   1      
  1.674699267917588E-004   24   1      
  5.801328438863320E-004   24   1      
  5.801328438863320E-004   24   1      
  3.349398535835176E-004   24   1      
  3.349398535835176E-004   24   1      
  3.349398535835176E-004   24   1      
 -3.349398535835176E-004   24   1      
 -3.349398535835176E-004   24   1      
 -6.698797071670350E-004   24   1      
 -1.674699267917588E-004   24   1      
  1.674699267917588E-004   24   1      
  1.674699267917588E-004   24   1      
 -1.674699267917588E-004   24   1      
 -3.349398535835176E-004   24   1      
  3.349398535835176E-004   24   1      
  3.349398535835176E-004   24   1      
 -3.349398535835176E-004   24   1      
 -3.349398535835176E-004   24   1      
 -6.698797071670350E-004   24   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  2.310085252760603E-005   25   1      
  8.574558229634538E-005   26   1      
 -2.572367468890356E-004   26   1      
  1.714911645926901E-004   26   1      
  1.714911645926901E-004   26   1      
  1.714911645926901E-004   26   1      
  1.714911645926901E-004   26   1      
 -2.572367468890356E-004   26   1      
  8.574558229634538E-005   26   1      
  2.213941414964018E-004   26   1      
 -2.213941414964018E-004   26   1      
 -2.213941414964018E-004   26   1      
 -2.213941414964018E-004   26   1      
  2.213941414964018E-004   26   1      
 -2.213941414964018E-004   26   1      
 -2.213941414964018E-004   26   1      
 -2.213941414964018E-004   26   1      
  1.106970707482010E-004   26   1      
  1.106970707482010E-004   26   1      
 -1.106970707482010E-004   26   1      
  1.106970707482010E-004   26   1      
 -1.106970707482010E-004   26   1      
  1.106970707482010E-004   26   1      
 -1.106970707482010E-004   26   1      
 -1.106970707482010E-004   26   1      
  1.106970707482010E-004   26   1      
  1.106970707482010E-004   26   1      
 -1.106970707482010E-004   26   1      
  1.106970707482010E-004   26   1      
 -1.106970707482010E-004   26   1      
  1.106970707482010E-004   26   1      
 -1.106970707482010E-004   26   1      
 -1.106970707482010E-004   26   1      
 -7.001097477462293E-005   26   1      
 -7.001097477462293E-005   26   1      
 -7.001097477462293E-005   26   1      
 -7.001097477462293E-005   26   1      
 -1.355756696769306E-004   26   1      
  1.355756696769306E-004   26   1      
 -1.355756696769306E-004   26   1      
 -1.355756696769306E-004   26   1      
 -1.355756696769306E-004   26   1      
  1.355756696769306E-004   26   1      
 -1.355756696769306E-004   26   1      
 -1.355756696769306E-004   26   1      
 -1.750274369365580E-004   26   1      
  1.750274369365580E-004   26   1      
 -1.750274369365580E-004   26   1      
 -1.750274369365580E-004   26   1      
 -1.750274369365580E-004   26   1      
  1.750274369365580E-004   26   1      
 -1.750274369365580E-004   26   1      
 -1.750274369365580E-004   26   1      
 -7.001097477462293E-005   26   1      
 -7.001097477462293E-005   26   1      
 -7.001097477462293E-005   26   1      
 -7.001097477462293E-005   26   1      
 -1.355756696769306E-004   26   1      
  1.355756696769306E-004   26   1      
 -1.355756696769306E-004   26   1      
 -1.355756696769306E-004   26   1      
 -1.355756696769306E-004   26   1      
  1.355756696769306E-004   26   1      
 -1.355756696769306E-004   26   1      
 -1.355756696769306E-004   26   1      
 -1.750274369365580E-004   26   1      
  1.750274369365580E-004   26   1      
 -1.750274369365580E-004   26   1      
 -1.750274369365580E-004   26   1      
 -1.750274369365580E-004   26   1      
  1.750274369365580E-004   26   1      
 -1.750274369365580E-004   26   1      
 -1.750274369365580E-004   26   1      
 -1.143274430617938E-004   26   1      
 -1.143274430617938E-004   26   1      
  1.429093038272427E-004   26   1      
  1.429093038272427E-004   26   1      
  1.429093038272427E-004   26   1      
  1.429093038272427E-004   26   1      
  2.286548861235871E-004   26   1      
  1.714911645926901E-004   26   1      
  1.714911645926901E-004   26   1      
 -2.858186076544842E-004   26   1      
 -2.858186076544842E-004   26   1      
 -2.370309194416252E-004   27   1      
 -2.370309194416252E-004   27   1      
 -1.530028005889408E-004   27   1      
 -1.530028005889408E-004   27   1      
 -1.530028005889408E-004   27   1      
  1.530028005889408E-004   27   1      
 -1.185154597208130E-004   27   1      
 -1.185154597208130E-004   27   1      
 -1.185154597208130E-004   27   1      
  1.185154597208130E-004   27   1      
 -1.185154597208130E-004   27   1      
 -1.185154597208130E-004   27   1      
  1.185154597208130E-004   27   1      
  1.185154597208130E-004   27   1      
 -7.650140029447060E-005   27   1      
  7.650140029447060E-005   27   1      
 -7.650140029447060E-005   27   1      
 -7.650140029447060E-005   27   1      
  7.650140029447060E-005   27   1      
 -7.650140029447060E-005   27   1      
  7.650140029447060E-005   27   1      
  7.650140029447060E-005   27   1      
 -5.925772986040640E-005   27   1      
  5.925772986040640E-005   27   1      
 -5.925772986040640E-005   27   1      
 -5.925772986040640E-005   27   1      
  5.925772986040640E-005   27   1      
 -5.925772986040640E-005   27   1      
  5.925772986040640E-005   27   1      
  5.925772986040640E-005   27   1      
  1.185154597208130E-004   27   1      
  1.185154597208130E-004   27   1      
 -1.185154597208130E-004   27   1      
 -1.185154597208130E-004   27   1      
  7.650140029447060E-005   27   1      
 -7.650140029447060E-005   27   1      
  7.650140029447060E-005   27   1      
  7.650140029447060E-005   27   1      
 -7.650140029447060E-005   27   1      
  7.650140029447060E-005   27   1      
 -7.650140029447060E-005   27   1      
 -7.650140029447060E-005   27   1      
  5.925772986040640E-005   27   1      
 -5.925772986040640E-005   27   1      
  5.925772986040640E-005   27   1      
  5.925772986040640E-005   27   1      
 -5.925772986040640E-005   27   1      
  5.925772986040640E-005   27   1      
 -5.925772986040640E-005   27   1      
 -5.925772986040640E-005   27   1      
 -2.370309194416259E-004   27   1      
 -2.370309194416259E-004   27   1      
 -1.530028005889408E-004   27   1      
 -1.530028005889408E-004   27   1      
 -1.530028005889408E-004   27   1      
  1.530028005889408E-004   27   1      
 -1.185154597208130E-004   27   1      
 -1.185154597208130E-004   27   1      
 -1.185154597208130E-004   27   1      
  1.185154597208130E-004   27   1      
  9.676746764912161E-005   27   1      
  1.935349352982423E-004   27   1      
  2.903024029473640E-004   27   1      
  4.838373382456063E-005   27   1      
 -4.838373382456063E-005   27   1      
 -4.838373382456063E-005   27   1      
  4.838373382456063E-005   27   1      
  9.676746764912161E-005   27   1      
 -9.676746764912161E-005   27   1      
 -9.676746764912161E-005   27   1      
  9.676746764912161E-005   27   1      
  1.451512014736816E-004   27   1      
 -1.451512014736816E-004   27   1      
 -1.451512014736816E-004   27   1      
  1.451512014736816E-004   27   1      
  9.676746764912161E-005   27   1      
  1.935349352982423E-004   27   1      
  2.903024029473640E-004   27   1      
  3.072336574479021E-003   28   1      
  3.072336574479021E-003   28   1      
 -4.084250754854534E-003   29   1      
 -4.084250754854534E-003   29   1      
 -4.884486488958693E-003   30   1      
 -4.884486488958693E-003   30   1      
 -4.884486488958693E-003   30   1      
 -4.884486488958693E-003   30   1      
 -4.884486488958693E-003   30   1      
 -4.884486488958693E-003   30   1      
 -4.884486488958693E-003   30   1      
 -4.884486488958693E-003   30   1      
  4.884486488958693E-003   30   1      
  4.884486488958693E-003   30   1      
  4.884486488958693E-003   30   1      
  4.884486488958693E-003   30   1      
 -3.170492527996292E-003   31   1      
 -3.170492527996292E-003   31   1      
 -1.585246263998141E-003   31   1      
 -1.585246263998141E-003   31   1      
  1.585246263998141E-003   31   1      
  1.585246263998141E-003   31   1      
  1.585246263998141E-003   31   1      
  1.585246263998141E-003   31   1      
 -1.585246263998141E-003   31   1      
 -1.585246263998141E-003   31   1      
 -3.170492527996292E-003   31   1      
 -3.170492527996292E-003   31   1      
  3.170492527996292E-003   31   1      
  1.585246263998141E-003   31   1      
 -1.585246263998141E-003   31   1      
 -1.585246263998141E-003   31   1      
  1.585246263998141E-003   31   1      
  3.170492527996292E-003   31   1      
  1.797770141889162E-003   32   1      
  1.797770141889162E-003   32   1      
  1.797770141889162E-003   32   1      
  1.797770141889162E-003   32   1      
  1.797770141889162E-003   32   1      
  1.797770141889162E-003   32   1      
  1.797770141889162E-003   32   1      
  1.797770141889162E-003   32   1      
 -1.797770141889162E-003   32   1      
 -1.797770141889162E-003   32   1      
 -1.797770141889162E-003   32   1      
 -1.797770141889162E-003   32   1      
  2.286267304130730E-003   33   1      
  2.286267304130730E-003   33   1      
  1.143133652065365E-003   33   1      
  1.143133652065365E-003   33   1      
 -1.143133652065365E-003   33   1      
 -1.143133652065365E-003   33   1      
 -1.143133652065365E-003   33   1      
 -1.143133652065365E-003   33   1      
  1.143133652065365E-003   33   1      
  1.143133652065365E-003   33   1      
  2.286267304130730E-003   33   1      
  2.286267304130730E-003   33   1      
 -2.286267304130730E-003   33   1      
 -1.143133652065365E-003   33   1      
  1.143133652065365E-003   33   1      
  1.143133652065365E-003   33   1      
 -1.143133652065365E-003   33   1      
 -2.286267304130734E-003   33   1      
  9.454950405469835E-004   34   1      
 -9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
 -9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
 -9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
 -9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
 -9.454950405469835E-004   34   1      
 -9.454950405469835E-004   34   1      
 -9.454950405469787E-004   34   1      
 -9.454950405469787E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
  9.454950405469835E-004   34   1      
 -9.454950405469835E-004   34   1      
 -9.454950405469835E-004   34   1      
 -9.454950405469787E-004   34   1      
 -9.454950405469787E-004   34   1      
 -5.458818161772558E-004   34   1      
 -5.458818161772558E-004   34   1      
 -5.458818161772558E-004   34   1      
 -5.458818161772558E-004   34   1      
 -1.091763632354512E-003   34   1      
 -1.091763632354512E-003   34   1      
 -5.458818161772558E-004   34   1      
 -5.458818161772558E-004   34   1      
 -5.458818161772558E-004   34   1      
 -5.458818161772558E-004   34   1      
 -1.091763632354512E-003   34   1      
 -1.091763632354512E-003   34   1      
 -2.151749749185905E-004   35   1      
  2.151749749185905E-004   35   1      
 -2.151749749185905E-004   35   1      
 -2.151749749185905E-004   35   1      
 -1.075874874592956E-004   35   1      
  1.075874874592956E-004   35   1      
 -1.075874874592956E-004   35   1      
 -1.075874874592956E-004   35   1      
  1.075874874592956E-004   35   1      
 -1.075874874592956E-004   35   1      
  1.075874874592956E-004   35   1      
  1.075874874592956E-004   35   1      
  1.075874874592956E-004   35   1      
 -1.075874874592956E-004   35   1      
  1.075874874592956E-004   35   1      
  1.075874874592956E-004   35   1      
 -1.075874874592956E-004   35   1      
  1.075874874592956E-004   35   1      
 -1.075874874592956E-004   35   1      
 -1.075874874592956E-004   35   1      
 -2.151749749185905E-004   35   1      
  2.151749749185905E-004   35   1      
 -2.151749749185905E-004   35   1      
 -2.151749749185905E-004   35   1      
 -2.151749749185926E-004   35   1      
 -2.151749749185926E-004   35   1      
 -1.075874874592958E-004   35   1      
 -1.075874874592958E-004   35   1      
  1.075874874592958E-004   35   1      
  1.075874874592958E-004   35   1      
  2.151749749185905E-004   35   1      
  2.151749749185905E-004   35   1      
  1.075874874592956E-004   35   1      
  1.075874874592956E-004   35   1      
 -1.075874874592956E-004   35   1      
 -1.075874874592956E-004   35   1      
  1.075874874592958E-004   35   1      
  1.075874874592958E-004   35   1      
 -1.075874874592958E-004   35   1      
 -1.075874874592958E-004   35   1      
 -2.151749749185926E-004   35   1      
 -2.151749749185926E-004   35   1      
 -1.075874874592956E-004   35   1      
 -1.075874874592956E-004   35   1      
  1.075874874592956E-004   35   1      
  1.075874874592956E-004   35   1      
  2.151749749185905E-004   35   1      
  2.151749749185905E-004   35   1      
  1.242313296921197E-004   35   1      
  1.242313296921197E-004   35   1      
  6.211566484605984E-005   35   1      
  6.211566484605984E-005   35   1      
 -6.211566484605984E-005   35   1      
 -6.211566484605984E-005   35   1      
  2.484626593842390E-004   35   1      
  1.242313296921197E-004   35   1      
 -1.242313296921197E-004   35   1      
 -6.211566484605984E-005   35   1      
 -6.211566484605984E-005   35   1      
  6.211566484605984E-005   35   1      
  6.211566484605984E-005   35   1      
  1.242313296921197E-004   35   1      
  1.242313296921197E-004   35   1      
 -1.242313296921197E-004   35   1      
  1.242313296921197E-004   35   1      
  2.484626593842390E-004   35   1      
  5.793430440664246E-005   36   1      
 -5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
 -5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
 -5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
 -5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
 -5.793430440664246E-005   36   1      
 -5.793430440664246E-005   36   1      
 -5.793430440664246E-005   36   1      
 -5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
  5.793430440664246E-005   36   1      
 -5.793430440664246E-005   36   1      
 -5.793430440664246E-005   36   1      
 -5.793430440664246E-005   36   1      
 -5.793430440664246E-005   36   1      
 -3.344838624448870E-005   36   1      
 -3.344838624448870E-005   36   1      
 -3.344838624448870E-005   36   1      
 -3.344838624448870E-005   36   1      
 -6.689677248897736E-005   36   1      
 -6.689677248897736E-005   36   1      
 -3.344838624448870E-005   36   1      
 -3.344838624448870E-005   36   1      
 -3.344838624448870E-005   36   1      
 -3.344838624448870E-005   36   1      
 -6.689677248897736E-005   36   1      
 -6.689677248897736E-005   36   1      
  1.079442830103068E-003   37   1      
  1.079442830103068E-003   37   1      
  1.079442830103068E-003   37   1      
  1.079442830103068E-003   37   1      
  1.869649825604457E-003   37   1      
  1.869649825604457E-003   37   1      
  1.869649825604457E-003   37   1      
  1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
  1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
  1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
  1.079442830103068E-003   37   1      
  1.079442830103068E-003   37   1      
  1.079442830103068E-003   37   1      
  1.079442830103068E-003   37   1      
  1.869649825604457E-003   37   1      
  1.869649825604457E-003   37   1      
  1.869649825604457E-003   37   1      
  1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
  1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
  1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
  2.158885660206141E-003   37   1      
  2.158885660206136E-003   37   1      
 -1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
 -1.869649825604457E-003   37   1      
  2.158885660206141E-003   37   1      
  2.158885660206136E-003   37   1      
  1.449950152954339E-003   38   1      
  1.449950152954339E-003   38   1      
  7.249750764771695E-004   38   1      
  7.249750764771695E-004   38   1      
 -7.249750764771695E-004   38   1      
 -7.249750764771695E-004   38   1      
  2.511387333359181E-003   38   1      
  2.511387333359181E-003   38   1      
  1.255693666679586E-003   38   1      
  1.255693666679586E-003   38   1      
 -1.255693666679586E-003   38   1      
 -1.255693666679586E-003   38   1      
 -2.511387333359181E-003   38   1      
 -2.511387333359181E-003   38   1      
  2.511387333359181E-003   38   1      
 -2.511387333359181E-003   38   1      
 -1.255693666679586E-003   38   1      
 -1.255693666679586E-003   38   1      
  1.255693666679586E-003   38   1      
 -1.255693666679586E-003   38   1      
  1.255693666679586E-003   38   1      
  1.255693666679586E-003   38   1      
 -1.255693666679586E-003   38   1      
  1.255693666679586E-003   38   1      
 -7.249750764771695E-004   38   1      
 -7.249750764771695E-004   38   1      
  7.249750764771695E-004   38   1      
  7.249750764771695E-004   38   1      
  1.449950152954339E-003   38   1      
  1.449950152954339E-003   38   1      
 -1.255693666679586E-003   38   1      
 -1.255693666679586E-003   38   1      
  1.255693666679586E-003   38   1      
  1.255693666679586E-003   38   1      
  2.511387333359181E-003   38   1      
  2.511387333359181E-003   38   1      
  1.255693666679586E-003   38   1      
  1.255693666679586E-003   38   1      
 -1.255693666679586E-003   38   1      
  1.255693666679586E-003   38   1      
 -1.255693666679586E-003   38   1      
 -1.255693666679586E-003   38   1      
  1.255693666679586E-003   38   1      
 -1.255693666679586E-003   38   1      
 -2.511387333359181E-003   38   1      
 -2.511387333359181E-003   38   1      
  2.511387333359181E-003   38   1      
 -2.511387333359181E-003   38   1      
 -2.511387333359181E-003   38   1      
 -2.511387333359181E-003   38   1      
 -1.255693666679586E-003   38   1      
 -1.255693666679586E-003   38   1      
  1.255693666679586E-003   38   1      
  1.255693666679586E-003   38   1      
  2.899900305908678E-003   38   1      
  1.449950152954339E-003   38   1      
 -1.449950152954339E-003   38   1      
  1.255693666679586E-003   38   1      
  1.255693666679586E-003   38   1      
 -1.255693666679586E-003   38   1      
 -1.255693666679586E-003   38   1      
 -2.511387333359181E-003   38   1      
 -2.511387333359181E-003   38   1      
 -1.449950152954339E-003   38   1      
  1.449950152954339E-003   38   1      
  2.899900305908678E-003   38   1      
  9.708225460825690E-004   39   1      
 -9.708225460825690E-004   39   1      
  9.708225460825690E-004   39   1      
  9.708225460825690E-004   39   1      
  9.708225460825690E-004   39   1      
 -9.708225460825690E-004   39   1      
  9.708225460825690E-004   39   1      
  9.708225460825690E-004   39   1      
  9.708225460825690E-004   39   1      
 -9.708225460825690E-004   39   1      
  9.708225460825690E-004   39   1      
  9.708225460825690E-004   39   1      
  9.708225460825690E-004   39   1      
 -9.708225460825690E-004   39   1      
  9.708225460825690E-004   39   1      
  9.708225460825690E-004   39   1      
  7.926732895639673E-004   39   1      
 -7.926732895639673E-004   39   1      
  7.926732895639673E-004   39   1      
  7.926732895639673E-004   39   1      
  7.926732895639673E-004   39   1      
 -7.926732895639673E-004   39   1      
  7.926732895639673E-004   39   1      
  7.926732895639673E-004   39   1      
 -7.926732895639673E-004   39   1      
 -7.926732895639673E-004   39   1      
 -7.926732895639673E-004   39   1      
 -7.926732895639673E-004   39   1      
  7.926732895639673E-004   39   1      
 -7.926732895639673E-004   39   1      
  7.926732895639673E-004   39   1      
  7.926732895639673E-004   39   1      
  7.926732895639673E-004   39   1      
 -7.926732895639673E-004   39   1      
  7.926732895639673E-004   39   1      
  7.926732895639673E-004   39   1      
 -7.926732895639673E-004   39   1      
 -7.926732895639673E-004   39   1      
 -7.926732895639673E-004   39   1      
 -7.926732895639673E-004   39   1      
  8.683300828520185E-004   39   1      
  8.683300828520185E-004   39   1      
  8.683300828520185E-004   39   1      
  8.683300828520185E-004   39   1      
 -1.002661214160126E-003   39   1      
 -1.002661214160126E-003   39   1      
 -1.002661214160126E-003   39   1      
 -1.002661214160126E-003   39   1      
 -2.506653035400307E-004   39   1      
 -2.506653035400307E-004   39   1      
  2.506653035400307E-004   39   1      
 -2.506653035400307E-004   39   1      
 -2.506653035400307E-004   39   1      
 -2.506653035400307E-004   39   1      
  2.506653035400307E-004   39   1      
 -2.506653035400307E-004   39   1      
  8.683300828520185E-004   39   1      
  8.683300828520185E-004   39   1      
  8.683300828520185E-004   39   1      
  8.683300828520185E-004   39   1      
 -1.002661214160126E-003   39   1      
 -1.002661214160126E-003   39   1      
 -1.002661214160126E-003   39   1      
 -1.002661214160126E-003   39   1      
 -2.506653035400307E-004   39   1      
 -2.506653035400307E-004   39   1      
  2.506653035400307E-004   39   1      
 -2.506653035400307E-004   39   1      
 -2.506653035400307E-004   39   1      
 -2.506653035400307E-004   39   1      
  2.506653035400307E-004   39   1      
 -2.506653035400307E-004   39   1      
 -6.140020898929394E-004   39   1      
 -6.140020898929394E-004   39   1      
 -6.140020898929394E-004   39   1      
 -6.140020898929394E-004   39   1      
 -1.063482815648042E-003   39   1      
 -1.063482815648042E-003   39   1      
 -6.140020898929394E-004   39   1      
 -6.140020898929394E-004   39   1      
 -6.140020898929394E-004   39   1      
 -6.140020898929394E-004   39   1      
 -1.063482815648042E-003   39   1      
 -1.063482815648042E-003   39   1      
 -4.927315083726977E-004   40   1      
  4.927315083726977E-004   40   1      
 -4.927315083726977E-004   40   1      
 -4.927315083726977E-004   40   1      
 -2.463657541863489E-004   40   1      
  2.463657541863489E-004   40   1      
 -2.463657541863489E-004   40   1      
 -2.463657541863489E-004   40   1      
  2.463657541863489E-004   40   1      
 -2.463657541863489E-004   40   1      
  2.463657541863489E-004   40   1      
  2.463657541863489E-004   40   1      
  2.463657541863489E-004   40   1      
 -2.463657541863489E-004   40   1      
  2.463657541863489E-004   40   1      
  2.463657541863489E-004   40   1      
 -2.463657541863489E-004   40   1      
  2.463657541863489E-004   40   1      
 -2.463657541863489E-004   40   1      
 -2.463657541863489E-004   40   1      
 -4.927315083726977E-004   40   1      
  4.927315083726977E-004   40   1      
 -4.927315083726977E-004   40   1      
 -4.927315083726977E-004   40   1      
 -4.023135919016693E-004   40   1      
  4.023135919016693E-004   40   1      
 -4.023135919016693E-004   40   1      
 -4.023135919016693E-004   40   1      
 -2.011567959508342E-004   40   1      
  2.011567959508342E-004   40   1      
 -2.011567959508342E-004   40   1      
