Atomic Li wave function in real space
Atomic number
  3
Total number of orbitals
    0.183646049306710E-04
    0.186160188925517E-04
    0.188708072243802E-04
    0.191290152119092E-04
    0.193906887485520E-04
    0.196558743435339E-04
    0.199246191301525E-04
    0.201969708741492E-04
    0.204729779821922E-04
    0.207526895104740E-04
    0.210361551734234E-04
    0.213234253525352E-04
    0.216145511053172E-04
    0.219095841743575E-04
    0.222085769965142E-04
    0.225115827122268E-04
    0.228186551749533E-04
    0.231298489607339E-04
    0.234452193778824E-04
    0.237648224768073E-04
    0.240887150599656E-04
    0.244169546919487E-04
    0.247495997097045E-04
    0.250867092328955E-04
    0.254283431743968E-04
    0.257745622509337E-04
    0.261254279938629E-04
    0.264810027600972E-04
    0.268413497431772E-04
    0.272065329844911E-04
    0.275766173846450E-04
    0.279516687149852E-04
    0.283317536292755E-04
    0.287169396755302E-04
    0.291072953080064E-04
    0.295028898993560E-04
    0.299037937529417E-04
    0.303100781153169E-04
    0.307218151888735E-04
    0.311390781446586E-04
    0.315619411353635E-04
    0.319904793084862E-04
    0.324247688196702E-04
    0.328648868462223E-04
    0.333109116008111E-04
    0.337629223453495E-04
    0.342209994050622E-04
    0.346852241827428E-04
    0.351556791732009E-04
    0.356324479779027E-04
    0.361156153198087E-04
    0.366052670584086E-04
    0.371014902049588E-04
    0.376043729379230E-04
    0.381140046186203E-04
    0.386304758070822E-04
    0.391538782781224E-04
    0.396843050376214E-04
    0.402218503390295E-04
    0.407666097000899E-04
    0.413186799197869E-04
    0.418781590955201E-04
    0.424451466405088E-04
    0.430197433014290E-04
    0.436020511762872E-04
    0.441921737325331E-04
    0.447902158254138E-04
    0.453962837165757E-04
    0.460104850929133E-04
    0.466329290856711E-04
    0.472637262898018E-04
    0.479029887835820E-04
    0.485508301484919E-04
    0.492073654893598E-04
    0.498727114547770E-04
    0.505469862577856E-04
    0.512303096968425E-04
    0.519228031770647E-04
    0.526245897317585E-04
    0.533357940442363E-04
    0.540565424699258E-04
    0.547869630587746E-04
    0.555271855779546E-04
    0.562773415348700E-04
    0.570375642004730E-04
    0.578079886328911E-04
    0.585887517013710E-04
    0.593799921105418E-04
    0.601818504250034E-04
    0.609944690942430E-04
    0.618179924778853E-04
    0.626525668712799E-04
    0.634983405314308E-04
    0.643554637032727E-04
    0.652240886462982E-04
    0.661043696615414E-04
    0.669964631189218E-04
    0.679005274849532E-04
    0.688167233508242E-04
    0.697452134608522E-04
    0.706861627413193E-04
    0.716397383296922E-04
    0.726061096042332E-04
    0.735854482140065E-04
    0.745779281092854E-04
    0.755837255723660E-04
    0.766030192487914E-04
    0.776359901789949E-04
    0.786828218303634E-04
    0.797437001297311E-04
    0.808188134963056E-04
    0.819083528750348E-04
    0.830125117704180E-04
    0.841314862807701E-04
    0.852654751329413E-04
    0.864146797175018E-04
    0.875793041243955E-04
    0.887595551790695E-04
    0.899556424790855E-04
    0.911677784312210E-04
    0.923961782890638E-04
    0.936410601911097E-04
    0.949026451993671E-04
    0.961811573384779E-04
    0.974768236353594E-04
    0.987898741593746E-04
    0.100120542063040E-03
    0.101469063623273E-03
    0.102835678283194E-03
    0.104220628694481E-03
    0.105624160760293E-03
    0.107046523678763E-03
    0.108487969987068E-03
    0.109948755606098E-03
    0.111429139885704E-03
    0.112929385650561E-03
    0.114449759246638E-03
    0.115990530588286E-03
    0.117551973205957E-03
    0.119134364294554E-03
    0.120737984762430E-03
    0.122363119281033E-03
    0.124010056335219E-03
    0.125679088274231E-03
    0.127370511363357E-03
    0.129084625836278E-03
    0.130821735948109E-03
    0.132582150029148E-03
    0.134366180539343E-03
    0.136174144123476E-03
    0.138006361667092E-03
    0.139863158353162E-03
    0.141744863719504E-03
    0.143651811716969E-03
    0.145584340768400E-03
    0.147542793828371E-03
    0.149527518443727E-03
    0.151538866814921E-03
    0.153577195858174E-03
    0.155642867268457E-03
    0.157736247583308E-03
    0.159857708247499E-03
    0.162007625678567E-03
    0.164186381333203E-03
    0.166394361774537E-03
    0.168631958740304E-03
    0.170899569211925E-03
    0.173197595484497E-03
    0.175526445237718E-03
    0.177886531607748E-03
    0.180278273260029E-03
    0.182702094463063E-03
    0.185158425163182E-03
    0.187647701060291E-03
    0.190170363684634E-03
    0.192726860474563E-03
    0.195317644855348E-03
    0.197943176319026E-03
    0.200603920505309E-03
    0.203300349283563E-03
    0.206032940835880E-03
    0.208802179741235E-03
    0.211608557060775E-03
    0.214452570424224E-03
    0.217334724117438E-03
    0.220255529171117E-03
    0.223215503450690E-03
    0.226215171747388E-03
    0.229255065870529E-03
    0.232335724741011E-03
    0.235457694486051E-03
    0.238621528535170E-03
    0.241827787717453E-03
    0.245077040360087E-03
    0.248369862388203E-03
    0.251706837426040E-03
    0.255088556899440E-03
    0.258515620139696E-03
    0.261988634488777E-03
    0.265508215405931E-03
    0.269074986575703E-03
    0.272689580017374E-03
    0.276352636195843E-03
    0.280064804133969E-03
    0.283826741526397E-03
    0.287639114854882E-03
    0.291502599505128E-03
    0.295417879885175E-03
    0.299385649545336E-03
    0.303406611299712E-03
    0.307481477349314E-03
    0.311610969406798E-03
    0.315795818822839E-03
    0.320036766714174E-03
    0.324334564093318E-03
    0.328689971999993E-03
    0.333103761634277E-03
    0.337576714491506E-03
    0.342109622498944E-03
    0.346703288154244E-03
    0.351358524665736E-03
    0.356076156094540E-03
    0.360857017498554E-03
    0.365701955078325E-03
    0.370611826324827E-03
    0.375587500169184E-03
    0.380629857134343E-03
    0.385739789488741E-03
    0.390918201401976E-03
    0.396166009102518E-03
    0.401484141037478E-03
    0.406873538034473E-03
    0.412335153465596E-03
    0.417869953413534E-03
    0.423478916839852E-03
    0.429163035755476E-03
    0.434923315393393E-03
    0.440760774383614E-03
    0.446676444930407E-03
    0.452671372991844E-03
    0.458746618461690E-03
    0.464903255353649E-03
    0.471142371988020E-03
    0.477465071180773E-03
    0.483872470435087E-03
    0.490365702135371E-03
    0.496945913743819E-03
    0.503614267999496E-03
    0.510371943120032E-03
    0.517220133005910E-03
    0.524160047447419E-03
    0.531192912334278E-03
    0.538319969867984E-03
    0.545542478776901E-03
    0.552861714534139E-03
    0.560278969578246E-03
    0.567795553536754E-03
    0.575412793452616E-03
    0.583132034013561E-03
    0.590954637784414E-03
    0.598881985442414E-03
    0.606915476015555E-03
    0.615056527124009E-03
    0.623306575224656E-03
    0.631667075858751E-03
    0.640139503902790E-03
    0.648725353822590E-03
    0.657426139930637E-03
    0.666243396646734E-03
    0.675178678762004E-03
    0.684233561706258E-03
    0.693409641818806E-03
    0.702708536622729E-03
    0.712131885102661E-03
    0.721681347986117E-03
    0.731358608028426E-03
    0.741165370301296E-03
    0.751103362485057E-03
    0.761174335164643E-03
    0.771380062129330E-03
    0.781722340676297E-03
    0.792202991918052E-03
    0.802823861093761E-03
    0.813586817884527E-03
    0.824493756732684E-03
    0.835546597165125E-03
    0.846747284120738E-03
    0.858097788281978E-03
    0.869600106410641E-03
    0.881256261687880E-03
    0.893068304058507E-03
    0.905038310579648E-03
    0.917168385773795E-03
    0.929460661986286E-03
    0.941917299747306E-03
    0.954540488138421E-03
    0.967332445163724E-03
    0.980295418125630E-03
    0.993431684005392E-03
    0.100674354984837E-02
    0.102023335315410E-02
    0.103390346227132E-02
    0.104775627679779E-02
    0.106179422798523E-02
    0.107601977914921E-02
    0.109043542608420E-02
    0.110504369748370E-02
    0.111984715536571E-02
    0.113484839550333E-02
    0.115005004786080E-02
    0.116545477703489E-02
    0.118106528270173E-02
    0.119688430006920E-02
    0.121291460033482E-02
    0.122915899114936E-02
    0.124562031708611E-02
    0.126230146011584E-02
    0.127920534008776E-02
    0.129633491521614E-02
    0.131369318257308E-02
    0.133128317858717E-02
    0.134910797954825E-02
    0.136717070211840E-02
    0.138547450384898E-02
    0.140402258370411E-02
    0.142281818259036E-02
    0.144186458389295E-02
    0.146116511401835E-02
    0.148072314294345E-02
    0.150054208477137E-02
    0.152062539829391E-02
    0.154097658756074E-02
    0.156159920245546E-02
    0.158249683927850E-02
    0.160367314133698E-02
    0.162513179954164E-02
    0.164687655301078E-02
    0.166891118968150E-02
    0.169123954692801E-02
    0.171386551218744E-02
    0.173679302359284E-02
    0.176002607061380E-02
    0.178356869470449E-02
    0.180742498995933E-02
    0.183159910377635E-02
    0.185609523752827E-02
    0.188091764724142E-02
    0.190607064428251E-02
    0.193155859605341E-02
    0.195738592669393E-02
    0.198355711779275E-02
    0.201007670910649E-02
    0.203694929928708E-02
    0.206417954661742E-02
    0.209177216975551E-02
    0.211973194848695E-02
    0.214806372448613E-02
    0.217677240208593E-02
    0.220586294905621E-02
    0.223534039739100E-02
    0.226520984410458E-02
    0.229547645203648E-02
    0.232614545066548E-02
    0.235722213693263E-02
    0.238871187607347E-02
    0.242062010245943E-02
    0.245295232044851E-02
    0.248571410524534E-02
    0.251891110377063E-02
    0.255254903554015E-02
    0.258663369355327E-02
    0.262117094519113E-02
    0.265616673312449E-02
    0.269162707623143E-02
    0.272755807052479E-02
    0.276396589008964E-02
    0.280085678803059E-02
    0.283823709742925E-02
    0.287611323231174E-02
    0.291449168862640E-02
    0.295337904523170E-02
    0.299278196489447E-02
    0.303270719529847E-02
    0.307316157006334E-02
    0.311415200977414E-02
    0.315568552302125E-02
    0.319776920745100E-02
    0.324041025082681E-02
    0.328361593210114E-02
    0.332739362249810E-02
    0.337175078660687E-02
    0.341669498348592E-02
    0.346223386777825E-02
    0.350837519083732E-02
    0.355512680186415E-02
    0.360249664905533E-02
    0.365049278076211E-02
    0.369912334666048E-02
    0.374839659893250E-02
    0.379832089345861E-02
    0.384890469102123E-02
    0.390015655851942E-02
    0.395208517019491E-02
    0.400469930886914E-02
    0.405800786719177E-02
    0.411201984890022E-02
    0.416674437009060E-02
    0.422219066049986E-02
    0.427836806479917E-02
    0.433528604389863E-02
    0.439295417626307E-02
    0.445138215923924E-02
    0.451057981039413E-02
    0.457055706886447E-02
    0.463132399671741E-02
    0.469289078032235E-02
    0.475526773173377E-02
    0.481846529008520E-02
    0.488249402299415E-02
    0.494736462797791E-02
    0.501308793388034E-02
    0.507967490230938E-02
    0.514713662908528E-02
    0.521548434569957E-02
    0.528472942078442E-02
    0.535488336159264E-02
    0.542595781548789E-02
    0.549796457144520E-02
    0.557091556156155E-02
    0.564482286257649E-02
    0.571969869740253E-02
    0.579555543666530E-02
    0.587240560025316E-02
    0.595026185887628E-02
    0.602913703563474E-02
    0.610904410759580E-02
    0.618999620737990E-02
    0.627200662475514E-02
    0.635508880824036E-02
    0.643925636671610E-02
    0.652452307104358E-02
    0.661090285569135E-02
    0.669840982036919E-02
    0.678705823166914E-02
    0.687686252471344E-02
    0.696783730480876E-02
    0.705999734910675E-02
    0.715335760827040E-02
    0.724793320814592E-02
    0.734373945143977E-02
    0.744079181940052E-02
    0.753910597350508E-02
    0.763869775714896E-02
    0.773958319734029E-02
    0.784177850639688E-02
    0.794530008364624E-02
    0.805016451712792E-02
    0.815638858529768E-02
    0.826398925873331E-02
    0.837298370184126E-02
    0.848338927456391E-02
    0.859522353408683E-02
    0.870850423654545E-02
    0.882324933873080E-02
    0.893947699979369E-02
    0.905720558294667E-02
    0.917645365716329E-02
    0.929723999887406E-02
    0.941958359365828E-02
    0.954350363793127E-02
    0.966901954062609E-02
    0.979615092486903E-02
    0.992491762964789E-02
    0.100553397114723E-01
    0.101874374460245E-01
    0.103212313298003E-01
    0.104567420817373E-01
    0.105939906448478E-01
    0.107329981878424E-01
    0.108737861065233E-01
    0.110163760255445E-01
    0.111607897999052E-01
    0.113070495164847E-01
    0.114551774955515E-01
    0.116051962922562E-01
    0.117571286981080E-01
    0.119109977424214E-01
    0.120668266937403E-01
    0.122246390612402E-01
    0.123844585960978E-01
    0.125463092928346E-01
    0.127102153906304E-01
    0.128762013746047E-01
    0.130442919770678E-01
    0.132145121787310E-01
    0.133868872098842E-01
    0.135614425515344E-01
    0.137382039365027E-01
    0.139171973504796E-01
    0.140984490330375E-01
    0.142819854785956E-01
    0.144678334373371E-01
    0.146560199160761E-01
    0.148465721790722E-01
    0.150395177487903E-01
    0.152348844066038E-01
    0.154327001934381E-01
    0.156329934103528E-01
    0.158357926190591E-01
    0.160411266423714E-01
    0.162490245645886E-01
    0.164595157318037E-01
    0.166726297521391E-01
    0.168883964959031E-01
    0.171068460956669E-01
    0.173280089462572E-01
    0.175519157046627E-01
    0.177785972898503E-01
    0.180080848824884E-01
    0.182404099245744E-01
    0.184756041189613E-01
    0.187136994287816E-01
    0.189547280767644E-01
    0.191987225444418E-01
    0.194457155712405E-01
    0.196957401534562E-01
    0.199488295431040E-01
    0.202050172466447E-01
    0.204643370235792E-01
    0.207268228849087E-01
    0.209925090914554E-01
    0.212614301520403E-01
    0.215336208215123E-01
    0.218091160986246E-01
    0.220879512237532E-01
    0.223701616764533E-01
    0.226557831728471E-01
    0.229448516628402E-01
    0.232374033271584E-01
    0.235334745742023E-01
    0.238331020367116E-01
    0.241363225682357E-01
    0.244431732394035E-01
    0.247536913339863E-01
    0.250679143447492E-01
    0.253858799690829E-01
    0.257076261044112E-01
    0.260331908433672E-01
    0.263626124687308E-01
    0.266959294481225E-01
    0.270331804284446E-01
    0.273744042300642E-01
    0.277196398407309E-01
    0.280689264092204E-01
    0.284223032386981E-01
    0.287798097797948E-01
    0.291414856233857E-01
    0.295073704930663E-01
    0.298775042373157E-01
    0.302519268213402E-01
    0.306306783185878E-01
    0.310137989019258E-01
    0.314013288344726E-01
    0.317933084600740E-01
    0.321897781934166E-01
    0.325907785097679E-01
    0.329963499343338E-01
    0.334065330312240E-01
    0.338213683920162E-01
    0.342408966239084E-01
    0.346651583374494E-01
    0.350941941338382E-01
    0.355280445917799E-01
    0.359667502538899E-01
    0.364103516126348E-01
    0.368588890957980E-01
    0.373124030514603E-01
    0.377709337324847E-01
    0.382345212804917E-01
    0.387032057093160E-01
    0.391770268879311E-01
    0.396560245228323E-01
    0.401402381398619E-01
    0.406297070654698E-01
    0.411244704073926E-01
    0.416245670347412E-01
    0.421300355574835E-01
    0.426409143053095E-01
    0.431572413058650E-01
    0.436790542623430E-01
    0.442063905304169E-01
    0.447392870945042E-01
    0.452777805433461E-01
    0.458219070448907E-01
    0.463717023204649E-01
    0.469272016182211E-01
    0.474884396858461E-01
    0.480554507425170E-01
    0.486282684500897E-01
    0.492069258835082E-01
    0.497914555004169E-01
    0.503818891099645E-01
    0.509782578407844E-01
    0.515805921081376E-01
    0.521889215802010E-01
    0.528032751434920E-01
    0.534236808674093E-01
    0.540501659678780E-01
    0.546827567700861E-01
    0.553214786702957E-01
    0.559663560967134E-01
    0.566174124694112E-01
    0.572746701592785E-01
    0.579381504459916E-01
    0.586078734749898E-01
    0.592838582134422E-01
    0.599661224051897E-01
    0.606546825246525E-01
    0.613495537296879E-01
    0.620507498133829E-01
    0.627582831547742E-01
    0.634721646684790E-01
    0.641924037532246E-01
    0.649190082392661E-01
    0.656519843346808E-01
    0.663913365705247E-01
    0.671370677448440E-01
    0.678891788655299E-01
    0.686476690920054E-01
    0.694125356757350E-01
    0.701837738995513E-01
    0.709613770157863E-01
    0.717453361831997E-01
    0.725356404027005E-01
    0.733322764518507E-01
    0.741352288181479E-01
    0.749444796310798E-01
    0.757600085929499E-01
    0.765817929084640E-01
    0.774098072130829E-01
    0.782440235001352E-01
    0.790844110466877E-01
    0.799309363381765E-01
    0.807835629918013E-01
    0.816422516786775E-01
    0.825069600447581E-01
    0.833776426305260E-01
    0.842542507894615E-01
    0.851367326052929E-01
    0.860250328080427E-01
    0.869190926888723E-01
    0.878188500137395E-01
    0.887242389358854E-01
    0.896351899071555E-01
    0.905516295881782E-01
    0.914734807574168E-01
    0.924006622191139E-01
    0.933330887101421E-01
    0.942706708058014E-01
    0.952133148245685E-01
    0.961609227318350E-01
    0.971133920426613E-01
    0.980706157235769E-01
    0.990324820934538E-01
    0.999988747234972E-01
    0.100969672336385E+00
    0.101944748704589E+00
    0.102923972547938E+00
    0.103907207430447E+00
    0.104894311656471E+00
    0.105885138166218E+00
    0.106879534430701E+00
    0.107877342346141E+00
    0.108878398127910E+00
    0.109882532204068E+00
    0.110889569108534E+00
    0.111899327373982E+00
    0.112911619424520E+00
    0.113926251468211E+00
    0.114943023389523E+00
    0.115961728641775E+00
    0.116982154139663E+00
    0.118004080151929E+00
    0.119027280194288E+00
    0.120051520922677E+00
    0.121076562026904E+00
    0.122102156124837E+00
    0.123128048657176E+00
    0.124153977782936E+00
    0.125179674275735E+00
    0.126204861420996E+00
    0.127229254914152E+00
    0.128252562759987E+00
    0.129274485173215E+00
    0.130294714480409E+00
    0.131312935023413E+00
    0.132328823064345E+00
    0.133342046692317E+00
    0.134352265732001E+00
    0.135359131654209E+00
    0.136362287488526E+00
    0.137361367738219E+00
    0.138355998297531E+00
    0.139345796371488E+00
    0.140330370398417E+00
    0.141309319975214E+00
    0.142282235785623E+00
    0.143248699531602E+00
    0.144208283868017E+00
    0.145160552340730E+00
    0.146105059328226E+00
    0.147041349987043E+00
    0.147968960201064E+00
    0.148887416535045E+00
    0.149796236192180E+00
    0.150694926976183E+00
    0.151582987257948E+00
    0.152459905946956E+00
    0.153325162467901E+00
    0.154178226741959E+00
    0.155018559173687E+00
    0.155845610643295E+00
    0.156658822504791E+00
    0.157457626589950E+00
    0.158241445218083E+00
    0.159009691212340E+00
    0.159761767922235E+00
    0.160497069253513E+00
    0.161214979704032E+00
    0.161914874407020E+00
    0.162596119181661E+00
    0.163258070590942E+00
    0.163900076008199E+00
    0.164521473689931E+00
    0.165121592857770E+00
    0.165699753788384E+00
    0.166255267912321E+00
    0.166787437921701E+00
    0.167295557885878E+00
    0.167778913377129E+00
    0.168236781605237E+00
    0.168668431562713E+00
    0.169073124178626E+00
    0.169450112482697E+00
    0.169798641779866E+00
    0.170117949834846E+00
    0.170407267068630E+00
    0.170665816763718E+00
    0.170892815281575E+00
    0.171087472290909E+00
    0.171248991007233E+00
    0.171376568443848E+00
    0.171469395674359E+00
    0.171526658106867E+00
    0.171547535770319E+00
    0.171531203611232E+00
    0.171476831803841E+00
    0.171383586072214E+00
    0.171250628023695E+00
    0.171077115496292E+00
    0.170862202910592E+00
    0.170605041644375E+00
    0.170304780412783E+00
    0.169960565662280E+00
    0.169571541974922E+00
    0.169136852478057E+00
    0.168655639279651E+00
    0.168127043904152E+00
    0.167550207745215E+00
    0.166924272516016E+00
    0.166248380720648E+00
    0.165521676139538E+00
    0.164743304315847E+00
    0.163912413061678E+00
    0.163028152938397E+00
    0.162089677793276E+00
    0.161096145278580E+00
    0.160046717382869E+00
    0.158940560969645E+00
    0.157776848294422E+00
    0.156554757583087E+00
    0.155273473577531E+00
    0.153932188102251E+00
    0.152530100612029E+00
    0.151066418758329E+00
    0.149540358977881E+00
    0.147951147062222E+00
    0.146298018747170E+00
    0.144580220263407E+00
    0.142797008945889E+00
    0.140947653820980E+00
    0.139031436196851E+00
    0.137047650260997E+00
    0.134995603662728E+00
    0.132874618131706E+00
    0.130684030079367E+00
    0.128423191207309E+00
    0.126091469129137E+00
    0.123688247996125E+00
    0.121212929117983E+00
    0.118664931603224E+00
    0.116043692986934E+00
    0.113348669942402E+00
    0.110579338911888E+00
    0.107735196782756E+00
    0.104815761583547E+00
    0.101820573162090E+00
    0.987491940411065E-01
    0.956012100331942E-01
    0.923762310407225E-01
    0.890738918156067E-01
    0.856938528059154E-01
    0.822358010447226E-01
    0.786994509006134E-01
    0.750845449941685E-01
    0.713908550595196E-01
    0.676181830167131E-01
    0.637663618649848E-01
    0.598352566516228E-01
    0.558247655183743E-01
    0.517348207063985E-01
    0.475653898335093E-01
    0.433164768413351E-01
    0.389881231993805E-01
    0.345804090790663E-01
    0.300934545849183E-01
    0.255274210516631E-01
    0.208825122518696E-01
    0.161589757247971E-01
    0.113571040998450E-01
    0.647723648260188E-02
    0.151975982749522E-02
   -0.351488966764418E-02
   -0.862622513164563E-02
   -0.138137075857394E-01
   -0.190767444628857E-01
   -0.244146881617368E-01
   -0.298268345650592E-01
   -0.353124215649371E-01
   -0.408706275759497E-01
   -0.465005700038006E-01
   -0.522013038302103E-01
   -0.579718201260136E-01
   -0.638110446493160E-01
   -0.697178362726050E-01
   -0.756909855908313E-01
   -0.817292136158425E-01
   -0.878311703761672E-01
   -0.939954337751740E-01
   -0.100220507696724E+00
   -0.106504821254679E+00
   -0.112846727508092E+00
   -0.119244502362044E+00
   -0.125696343529598E+00
   -0.132200368643489E+00
   -0.138754615232087E+00
   -0.145357039518831E+00
   -0.152005515908333E+00
   -0.158697835455850E+00
   -0.165431705088432E+00
   -0.172204747757923E+00
   -0.179014501627592E+00
   -0.185858420393410E+00
   -0.192733870617494E+00
   -0.199638133251020E+00
   -0.206568403402484E+00
   -0.213521790321569E+00
   -0.220495317991975E+00
   -0.227485922337433E+00
   -0.234490454686853E+00
   -0.241505681302509E+00
   -0.248528284622217E+00
   -0.255554862619460E+00
   -0.262581928849144E+00
   -0.269605915543511E+00
   -0.276623173991836E+00
   -0.283629977126381E+00
   -0.290622517052966E+00
   -0.297596909222859E+00
   -0.304549194451897E+00
   -0.311475340590822E+00
   -0.318371245936313E+00
   -0.325232735936660E+00
   -0.332055571125641E+00
   -0.338835448168736E+00
   -0.345568003502024E+00
   -0.352248814940566E+00
   -0.358873402837973E+00
   -0.365437237043225E+00
   -0.371935739254904E+00
   -0.378364288410127E+00
   -0.384718219963322E+00
   -0.390992832575539E+00
   -0.397183393431048E+00
   -0.403285142140684E+00
   -0.409293297871052E+00
   -0.415203056071637E+00
   -0.421009601356403E+00
   -0.426708110655912E+00
   -0.432293759645476E+00
   -0.437761727413654E+00
   -0.443107198653513E+00
   -0.448325375040012E+00
   -0.453411479774136E+00
   -0.458360765927120E+00
   -0.463168517806670E+00
   -0.467830059737636E+00
   -0.472340764986308E+00
   -0.476696061757979E+00
   -0.480891443443701E+00
   -0.484922465795338E+00
   -0.488784763357861E+00
   -0.492474054870838E+00
   -0.495986151659314E+00
   -0.499316964933675E+00
   -0.502462507344807E+00
   -0.505418908525138E+00
   -0.508182420549301E+00
   -0.510749428068138E+00
   -0.513116450509431E+00
   -0.515280151009608E+00
   -0.517237347913303E+00
   -0.518985021042386E+00
   -0.520520323202326E+00
   -0.521840575951678E+00
   -0.522943287107233E+00
   -0.523826156651719E+00
   -0.524487084566649E+00
   -0.524924178780860E+00
   -0.525135752411522E+00
   -0.525120341681769E+00
   -0.524876709231222E+00
   -0.524403853134550E+00
   -0.523701006998166E+00
   -0.522767645101272E+00
   -0.521603493959802E+00
   -0.520208535220467E+00
   -0.518583015129586E+00
   -0.516727434724291E+00
   -0.514642564688483E+00
   -0.512329448400366E+00
   -0.509789405055803E+00
   -0.507024035056195E+00
   -0.504035206656372E+00
   -0.500825074080370E+00
   -0.497396073951555E+00
   -0.493750929135235E+00
   -0.489892642423733E+00
   -0.485824492241535E+00
   -0.481550041581070E+00
   -0.477073132708329E+00
   -0.472397890775138E+00
   -0.467528702976618E+00
   -0.462470226680720E+00
   -0.457227386312036E+00
   -0.451805367206767E+00
   -0.446209615934274E+00
   -0.440445808702195E+00
   -0.434519869261720E+00
   -0.428437954037657E+00
   -0.422206447570587E+00
   -0.415831947094915E+00
   -0.409321243525534E+00
   -0.402681327578765E+00
   -0.395919373202587E+00
   -0.389042733606572E+00
   -0.382058907091595E+00
   -0.374975536173437E+00
   -0.367800398787555E+00
   -0.360541391415812E+00
   -0.353206526170954E+00
   -0.345803876666238E+00
   -0.338341599918753E+00
   -0.330827910351190E+00
   -0.323271068307336E+00
   -0.315679358815367E+00
   -0.308061057175565E+00
   -0.300424438156231E+00
   -0.292777750975572E+00
   -0.285129211933779E+00
   -0.277486962003223E+00
   -0.269859060036281E+00
   -0.262253476032480E+00
   -0.254678069508989E+00
   -0.247140588277779E+00
   -0.239648602717917E+00
   -0.232209534344381E+00
   -0.224830630110533E+00
   -0.217518951346161E+00
   -0.210281357499300E+00
   -0.203124462122517E+00
   -0.196054657351763E+00
   -0.189078089749675E+00
   -0.182200659298741E+00
   -0.175427981231593E+00
   -0.168765380844657E+00
   -0.162217901538900E+00
   -0.155790288977003E+00
   -0.149487000756697E+00
   -0.143312145210505E+00
   -0.137269521329940E+00
   -0.131362607038345E+00
   -0.125594557667007E+00
   -0.119968206778743E+00
   -0.114486023047910E+00
   -0.109150157386366E+00
   -0.103962429669352E+00
   -0.989243407344048E-01
   -0.940370524530331E-01
   -0.893013891162764E-01
   -0.847178654575313E-01
   -0.802866839394496E-01
   -0.760077565267099E-01
   -0.718806671367941E-01
   -0.679047148208910E-01
   -0.640789215089631E-01
   -0.604020415932434E-01
   -0.568725795995542E-01
   -0.534887640610772E-01
   -0.502485998689895E-01
   -0.471498696727041E-01
   -0.441901525490407E-01
   -0.413668277155747E-01
   -0.386770827276493E-01
   -0.361179440606242E-01
   -0.336862861628565E-01
   -0.313788507414296E-01
   -0.291922486485448E-01
   -0.271229833875640E-01
   -0.251674667988515E-01
   -0.233220323693802E-01
   -0.215829490128644E-01
   -0.199464380483283E-01
   -0.184086841306181E-01
   -0.169658494168085E-01
   -0.156140831279112E-01
   -0.143495395563179E-01
   -0.131683980631410E-01
   -0.120668596612906E-01
   -0.110411624886456E-01
   -0.100875799395614E-01
   -0.920246360611467E-02
   -0.838223335028651E-02
   -0.762337798000578E-02
   -0.692246678026288E-02
   -0.627613237118039E-02
   -0.568115645209821E-02
   -0.513439863638806E-02
   -0.463282161676948E-02
   -0.417348386227619E-02
   -0.375355403777831E-02
   -0.337035541028245E-02
   -0.302130564018357E-02
   -0.270393681039021E-02
   -0.241587132871817E-02
   -0.215488571285252E-02
   -0.191888390806133E-02
   -0.170587017124601E-02
   -0.151395950033798E-02
   -0.134133674829508E-02
   -0.118637840331381E-02
   -0.104753749006938E-02
   -0.923365740900494E-03
   -0.812500425395128E-03
   -0.713664412584812E-03
   -0.625733352026778E-03
   -0.547641466857268E-03
   -0.478404380566375E-03
   -0.417091072317922E-03
   -0.362877158691362E-03
   -0.315029255903789E-03
   -0.272862877383330E-03
   -0.235753501184214E-03
   -0.203099824172326E-03
   -0.174421056146570E-03
   -0.149267780784232E-03
   -0.127231129222699E-03
   -0.107936157874348E-03
   -0.910327815314709E-04
   -0.762577590390069E-04
   -0.633565795688401E-04
   -0.521022690547996E-04
   -0.422789830896284E-04
   -0.337088088755633E-04
   -0.262523997334385E-04
   -0.197764601688053E-04
   -0.141627417642386E-04
   -0.928998702644078E-05
   -0.508059946409126E-05
   -0.146203164013290E-05
    0.163280967170039E-05
    0.426576551868145E-05
    0.650057197948280E-05
    0.837006603770405E-05
    0.991287389271831E-05
    0.111639113410751E-04
    0.121593139541201E-04
    0.129289322639132E-04
    0.134920396557039E-04
    0.138706678359425E-04
    0.140854452496271E-04
    0.141600671358327E-04
    0.141093152415993E-04
    0.139473698944584E-04
    0.136888062249844E-04
    0.133477253568190E-04
    0.129398541842600E-04
    0.124742806350748E-04
    0.119617481226759E-04
    0.114123309320668E-04
    0.108360148168516E-04
    0.102418379183964E-04
    0.963661138982405E-05
    0.902723239703038E-05
    0.841992506022238E-05
    0.782065830333691E-05
    0.723403810985139E-05
    0.666394400823792E-05
    0.611378975741890E-05
    0.558639754405291E-05
    0.508425614801641E-05
    0.460880442247720E-05
    0.416118809971629E-05
    0.374210458284141E-05
    0.335190240778559E-05
    0.299057183850720E-05
    0.265758584824113E-05
    0.235224700954227E-05
    0.207363911853114E-05
    0.182077655787961E-05
    0.159236719381576E-05
    0.138696285519262E-05
    0.120310633501586E-05
    0.103930997720390E-05
    0.894238048897468E-06
    0.766235241228542E-06
    0.653794338970681E-06
    0.555471849561070E-06
    0.469930357675459E-06
    0.395937618659442E-06
    0.332154727202031E-06
    0.277418624922816E-06
